Name,1st Scoring,2nd Scoring,Description,Company Size,Country,Domain,LinkedIn URL,Criteria Summary,Analyse Website Text,Website Scrape,Find more URLs,Body Text URL_1,Body Text URL_2,Body Text URL_3,Body Text URL_4,Body Text URL_5,Body Text URL_6
            ""href"": ""http://wfl.at/maschinen/millturn/m40-m40-g-m40x-m40x-g"",
            ""text"": ""M40, M40-G & M40X, M40X-G""
        },
        {
            ""href"": ""http://wfl.at/maschinen/millturn/m50-m50-g"",
            ""text"": ""M50, M50-G""
        },
        {
            ""href"": ""http://wfl.at/maschinen/millturn/m65"",
            ""text"": ""M65""
        },
        {
            ""href"": ""http://wfl.at/maschinen/millturn/m60-m60-g-m65/m70-m70-g"",
            ""text"": ""M70, M70-G""
        },
        {
            ""href"": ""http://wfl.at/maschinen/millturn/m80-m80-g-m80x-m80x-g-m85-m85-g"",
            ""text"": ""M80, M80-G & M80X, M80X-G & M85, M85-G""
        },
        {
            ""href"": ""http://wfl.at/maschinen/millturn/m100-m120-m150"",
            ""text"": ""M100, M120, M150""
        },
        {
            ""href"": ""http://wfl.at/maschinen/millturn/m175-1"",
            ""text"": ""M175""
        },
        {
            ""href"": ""http://wfl.at/maschinen/millturn/m200"",
            ""text"": ""M200""
        },
        {
            ""href"": ""http://wfl.at/maschinen/turn"",
            ""text"": ""Turn""
        },
        {
            ""href"": ""http://wfl.at/maschinen/produktvorteile"",
            ""text"": ""Produktvorteile""
        },
        {
            ""href"": ""http://wfl.at/maschinen/gebrauchtmaschinen"",
            ""text"": ""Gebrauchtmaschinen""
        },
        {
            ""href"": ""http://wfl.at/maschinen/kurzfristig-verfuegbare-maschinen"",
            ""text"": ""Kurzfristig verfügbare Maschinen""
        },
        {
            ""href"": ""http://wfl.at/automatisierung"",
            ""text"": ""Automatisierung""
        },
        {
            ""href"": ""http://wfl.at/automatisierung/portalroboter"",
            ""text"": ""Portalroboter""
        },
        {
            ""href"": ""http://wfl.at/automatisierung/roboterzelle"",
            ""text"": ""Roboterzelle""
        },
        {
            ""href"": ""http://wfl.at/mehrfachverkettung"",
            ""text"": ""Mehrfachverkettung""
        },
        {
            ""href"": ""http://wfl.at/automatisierung/mobile-robot-automation"",
            ""text"": ""Mobile Robot Automation""
        },
        {
            ""href"": ""http://wfl.at/automatisierung/greifersysteme-1"",
            ""text"": ""Greifersysteme""
        },
        {
            ""href"": ""http://wfl.at/automatisierung/zusatzstationen"",
            ""text"": ""Zusatzstationen""
        },
        {
            ""href"": ""http://wfl.at/automatisierung/default-title"",
            ""text"": ""Werkstückspeicher""
        },
        {
            ""href"": ""http://wfl.at/lohnfertigung"",
            ""text"": ""Lohnfertigung""
        },
        {
            ""href"": ""http://wfl.at/branchen"",
            ""text"": ""Branchen""
        },
        {
            ""href"": ""http://wfl.at/branchen/luftfahrt"",
            ""text"": ""Luftfahrt""
        },
        {
            ""href"": ""http://wfl.at/branchen/automotive"",
            ""text"": ""Automotive""
        },
        {
            ""href"": ""http://wfl.at/branchen/druckmaschinen"",
            ""text"": ""Druckmaschinen""
        },
        {
            ""href"": ""http://wfl.at/branchen/energietechnik"",
            ""text"": ""Energietechnik""
        },
        {
            ""href"": ""http://wfl.at/branchen/hydraulik-pneumatik"",
            ""text"": ""Hydraulik & Pneumatik""
        },
        {
            ""href"": ""http://wfl.at/branchen/kunststoffmaschinen"",
            ""text"": ""Kunststoffmaschinen""
        },
        {
            ""href"": ""http://wfl.at/branchen/oel-gas"",
            ""text"": ""Öl & Gas""
        },
        {
            ""href"": ""http://wfl.at/branchen/kurbelwellen"",
            ""text"": ""Kurbelwellen""
        },
        {
            ""href"": ""http://wfl.at/branchen/maschinenbau"",
            ""text"": ""Maschinenbau""
        },
        {
            ""href"": ""http://wfl.at/technologien/bearbeitungstechnologien"",
            ""text"": ""Technologien""
        },
        {
            ""href"": ""http://wfl.at/technologien/drehen"",
            ""text"": ""Drehen""
        },
        {
            ""href"": ""http://wfl.at/technologien/bearbeitungstechnologien/bohren-1"",
            ""text"": ""Bohren""
        },
        {
            ""href"": ""http://wfl.at/technologien/fraesen"",
            ""text"": ""Fräsen""
        },
        {
            ""href"": ""http://wfl.at/technologien/bearbeitungstechnologien/innenbearbeitungswerkzeuge"",
            ""text"": ""Innenbearbeitungswerkzeuge""
        },
        {
            ""href"": ""http://wfl.at/technologien/flanx-die-verzahnungsloesungen"",
            ""text"": ""Flanx - die Verzahnungslösungen""
        },
        {
            ""href"": ""http://wfl.at/technologien/bearbeitungstechnologien/schleifen-feinbearbeitung"",
            ""text"": ""Schleifen & Feinbearbeitung""
        },
        {
            ""href"": ""http://wfl.at/technologien/bearbeitungstechnologien/sonderkoepfe-1"",
            ""text"": ""Sonderköpfe""
        },
        {
            ""href"": ""http://wfl.at/technologien/messtechnologien/messtechnologien"",
            ""text"": ""Messtechnologien""
        },
        {
            ""href"": ""http://wfl.at/technologien/additive-fertigung"",
            ""text"": ""Additive Fertigung""
        },
        {
            ""href"": ""http://wfl.at/technologien/additive-fertigung/auftragsschweissen"",
            ""text"": ""Auftragsschweißen""
        },
        {
            ""href"": ""http://wfl.at/technologien/additive-fertigung/haerten"",
            ""text"": ""Härten""
        },
        {
            ""href"": ""http://wfl.at/technologien/additive-fertigung/schweissen"",
            ""text"": ""Schweißen""
        },
        {
            ""href"": ""http://wfl.at/software"",
            ""text"": ""Software""
        },
        {
            ""href"": ""http://wfl.at/software/programmieren-simulieren/wfl-programmierloesungen"",
            ""text"": ""Programmieren & Simulieren""
        },
        {
            ""href"": ""http://wfl.at/software/wfl-zyklen"",
            ""text"": ""WFL Zyklen""
        },
        {
            ""href"": ""http://wfl.at/software/programmieren-simulieren/cad-/-cam-produkte"",
            ""text"": ""CAD / CAM Produkte""
        },
        {
            ""href"": ""http://wfl.at/software/softwareloesungen/crashguard"",
            ""text"": ""Produktion""
        },
        {
            ""href"": ""http://wfl.at/software/produktion/icontrol"",
            ""text"": ""iControl""
        },
        {
            ""href"": ""http://wfl.at/software/produktion/icontrol/silent-tools"",
            ""text"": ""Silent Tools Plus""
        },
        {
            ""href"": ""http://wfl.at/software/produktion/messen"",
            ""text"": ""Messen""
        },
        {
            ""href"": ""http://wfl.at/software/produktion/werkzeugkontrolle-1"",
            ""text"": ""Werkzeugkontrolle""
        },
        {
            ""href"": ""http://wfl.at/software/produktion/werkzeugverwaltung"",
            ""text"": ""Werkzeugverwaltung""
        },
        {
            ""href"": ""http://wfl.at/software/produktion/greenside-energiesparmodus"",
            ""text"": ""Greenside Technologies""
        },
        {
            ""href"": ""http://wfl.at/software/digitalisierung-mywfl"",
            ""text"": ""Digitalisierung myWFL""
        },
        {
            ""href"": ""http://wfl.at/services"",
            ""text"": ""Services""
        },
        {
            ""href"": ""http://wfl.at/services/customer-services"",
            ""text"": ""Customer Services""
        },
        {
            ""href"": ""http://wfl.at/services/customer-services/ferndiagnosesystem"",
            ""text"": ""Ferndiagnosesystem""
        },
        {
            ""href"": ""http://wfl.at/services/customer-services/reparatur-wartung"",
            ""text"": ""Reparatur & Wartung""
        },
        {
            ""href"": ""http://wfl.at/services/customer-services/servicevereinbarungen"",
            ""text"": ""Servicevereinbarungen""
        },
        {
            ""href"": ""http://wfl.at/services/manufacturing-solutions/schulung"",
            ""text"": ""Schulung""
        },
        {
            ""href"": ""http://wfl.at/services/tooling-solutions"",
            ""text"": ""Tooling Solutions""
        },
        {
            ""href"": ""http://wfl.at/services/manufacturing-solutions"",
            ""text"": ""Manufacturing Solutions""
        },
        {
            ""href"": ""http://wfl.at/services/customer-services/ersatzteilversorgung"",
            ""text"": ""Ersatzteilversorgung""
        },
        {
            ""href"": ""http://wfl.at/services/manufacturing-solutions/software-upgrades"",
            ""text"": ""Software Upgrades""
        },
        {
            ""href"": ""http://wfl.at/services/manufacturing-solutions/produktions-und-technologieunterstuetzung"",
            ""text"": ""Produktions- und Technologieunterstützung""
        },
        {
            ""href"": ""http://wfl.at/services/manufacturing-solutions/maschineninspektion"",
            ""text"": ""Maschineninspektion""
        },
        {
            ""href"": ""http://wfl.at/services/manufacturing-solutions/maschinenmodifikation"",
            ""text"": ""Maschinenmodifikation""
        },
        {
            ""href"": ""http://wfl.at/services/retro-fit-solutions"",
            ""text"": ""Retro-Fit Solutions""
        },
        {
            ""href"": ""http://wfl.at/services/mymillturn"",
            ""text"": ""myMILLTURN""
        },
        {
            ""href"": ""http://wfl.at/services/mymillturn/anmeldung"",
            ""text"": ""Anmeldung""
        },
        {
            ""href"": ""http://wfl.at/services/mymillturn/externe-kapazitaetssuche"",
            ""text"": ""Kapazitätssuche""
        },
        {
            ""href"": ""http://wfl.at/services/mymillturn/faqs"",
            ""text"": ""FAQs""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ueber-uns"",
            ""text"": ""Unternehmen""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ueber-uns/wfl-management"",
            ""text"": ""WFL Management""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/erfolgsgeschichte"",
            ""text"": ""Erfolgsgeschichte""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit"",
            ""text"": ""Ansprechpartner weltweit""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/soziales-engagement"",
            ""text"": ""Soziales Engagement""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/soziales-engagement/tools-for-life"",
            ""text"": ""Tools for Life""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/soziales-engagement/unser-beitrag"",
            ""text"": ""Unser Beitrag""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/events"",
            ""text"": ""Events""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/events/emo-hannover-2025"",
            ""text"": ""EMO Hannover 2025""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/karriere/lehre-bei-wfl"",
            ""text"": ""Lehre bei WFL""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/kontakt"",
            ""text"": ""Kontakt""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/kontakt/kontaktformular"",
            ""text"": ""Kontaktformular""
        },
        {
            ""href"": ""http://wfl.at/newsroom/news"",
            ""text"": ""Newsroom""
        },
        {
            ""href"": ""http://wfl.at/newsroom/erfolgsstorys/wfl-tectalk"",
            ""text"": ""WFL TECtalk""
        },
        {
            ""href"": ""http://wfl.at/newsroom/social-media-wall"",
            ""text"": ""Social Media Wall""
        },
        {
            ""href"": ""http://wfl.at/newsroom/complete"",
            ""text"": ""COMPLETE""
        },
        {
            ""href"": ""http://wfl.at/newsletter"",
            ""text"": ""Newsletter""
        },
        {
            ""href"": ""tel:+4373269135000"",
            ""text"": ""+43 732 6913 - 5000""
        },
        {
            ""href"": ""javascript:linkTo_UnCryptMailto(%27nbjmup%2BipumjofAxgm%5C%2Fbu%27);"",
            ""text"": ""hotline(at)wfl.at""
        },
        {
            ""href"": ""javascript:linkTo_UnCryptMailto(%27nbjmup%2BtqbsftAxgm%5C%2Fbu%27);"",
            ""text"": ""spares(at)wfl.at""
        },
        {
            ""href"": ""tel:+4373269130"",
            ""text"": ""+43 732 6913 - 0""
        },
        {
            ""href"": ""javascript:linkTo_UnCryptMailto(%27nbjmup%2BpggjdfAxgm%5C%2Fbu%27);"",
            ""text"": ""office(at)wfl.at""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/argentinien"",
            ""text"": ""Argentinien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/australien"",
            ""text"": ""Australien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/belgien"",
            ""text"": ""Belgien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/brasilien"",
            ""text"": ""Brasilien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/chile"",
            ""text"": ""Chile""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/china"",
            ""text"": ""China""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/deutschland"",
            ""text"": ""Deutschland""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/daenemark"",
            ""text"": ""Dänemark""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/equador"",
            ""text"": ""Equador""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/finnland"",
            ""text"": ""Finnland""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/frankreich"",
            ""text"": ""Frankreich""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/grossbritannien"",
            ""text"": ""Großbritannien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/indien"",
            ""text"": ""Indien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/israel"",
            ""text"": ""Israel""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/italien"",
            ""text"": ""Italien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/japan"",
            ""text"": ""Japan""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/kanada"",
            ""text"": ""Kanada""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/kolumbien"",
            ""text"": ""Kolumbien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/korea"",
            ""text"": ""Korea""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/mexiko"",
            ""text"": ""Mexiko""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/neuseeland"",
            ""text"": ""Neuseeland""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/niederlande"",
            ""text"": ""Niederlande""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/norwegen"",
            ""text"": ""Norwegen""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/peru"",
            ""text"": ""Peru""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/polen"",
            ""text"": ""Polen""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/rumaenien"",
            ""text"": ""Rumänien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/saudi-arabien"",
            ""text"": ""Saudi-Arabien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/schweden"",
            ""text"": ""Schweden""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/schweiz"",
            ""text"": ""Schweiz""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/singapur"",
            ""text"": ""Singapur""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/slovakei"",
            ""text"": ""Slovakei""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/spanien"",
            ""text"": ""Spanien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/suedafrika"",
            ""text"": ""Südafrika""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/taiwan"",
            ""text"": ""Taiwan""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/tschechien"",
            ""text"": ""Tschechien""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/tuerkei"",
            ""text"": ""Türkei""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/usa"",
            ""text"": ""USA""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/ukraine"",
            ""text"": ""Ukraine""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/ungarn"",
            ""text"": ""Ungarn""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/venezuela"",
            ""text"": ""Venezuela""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/vereinigte-arabische-emirate"",
            ""text"": ""Vereinigte Arabische Emirate""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/aegypten"",
            ""text"": ""Ägypten""
        },
        {
            ""href"": ""http://wfl.at/unternehmen/ansprechpartner-weltweit/agent/oesterreich"",
            ""text"": ""Österreich""
        },
        {
            ""href"": ""http://wfl.at/technologien"",
            ""text"": ""mehr Technologien""
        },
        {
            ""href"": ""http://wfl.at/newsroom/news/detail/unfolds-new-possibilities-praezision-in-ihrer-staerksten-form-mit-der-neuen-m70-millturn"",
            ""text"": """"
        },
        {
            ""href"": ""http://wfl.at/newsroom/news/detail/emo-hannover-vorfreude-auf-produktneuheiten-innovationen-und-spannende-begegnungen-am-wfl-messestand"",
            ""text"": """"
        },
        {
            ""href"": ""https://www.wfl.at"",
            ""text"": ""www.wfl.at""
        },
        {
            ""href"": ""https://www.karriere.at/f/wfl-millturn-technologies-co"",
            ""text"": """"
        },
        {
            ""href"": ""https://at.linkedin.com/company/wfl-millturn-technologies-gmbh-&-co-kg"",
            ""text"": """"
        },
        {
            ""href"": ""https://www.instagram.com/wfl_millturn_technologies/"",
            ""text"": """"
        },
        {
            ""href"": ""https://www.facebook.com/WFL-Millturn-Technologies-GmbH-Co-KG-104909479663064/"",
            ""text"": """"
        },
        {
            ""href"": ""https://twitter.com/WFLMillturn"",
            ""text"": """"
        },
        {
            ""href"": ""https://www.xing.com/companies/wflmillturntechnologiesgmbh&co.kg"",
            ""text"": """"
        },
        {
            ""href"": ""https://de.industryarena.com/wfl"",
            ""text"": """"
        },
        {
            ""href"": ""https://www.youtube.com/user/MillturnTechnologies"",
            ""text"": """"
        },
        {
            ""href"": ""https://www.wfl.at/feed.rss"",
            ""text"": """"
        },
        {
            ""href"": ""https://www.tiktok.com/@wfl.millturn.tech?is_from_webapp=1&sender_device=pc"",
            ""text"": """"
        },
        {
            ""href"": ""http://wfl.at/agbs"",
            ""text"": ""AGBs""
        },
        {
            ""href"": ""http://wfl.at/impressum"",
            ""text"": ""Impressum""
        },
        {
            ""href"": ""http://wfl.at/disclaimer"",
            ""text"": ""Disclaimer""
        },
        {
            ""href"": ""http://wfl.at/datenschutz"",
            ""text"": ""Datenschutz""
        },
        {
            ""href"": ""http://wfl.at/#cookie-listing-content"",
            ""text"": ""Weitere Informationen anzeigen""
        },
        {
            ""href"": ""http://wfl.at/#cookie-listing-item-essentials"",
            ""text"": ""Cookie Informationen anzeigen""
        },
        {
            ""href"": ""http://wfl.at/#cookie-listing-item-statistics"",
            ""text"": ""Cookie Informationen anzeigen""
        },
        {
            ""href"": ""https://developers.google.com/analytics/devguides/collection/analyticsjs/cookie-usage"",
            ""text"": ""Mehr dazu""
        },
        {
            ""href"": ""https://help.leadfeeder.com/en/articles/3561400-gdpr-privacy-and-security-summary"",
            ""text"": ""Mehr dazu""
        },
        {
            ""href"": ""https://help.salesforce.com/s/articleView?id=sf.pardot_basics_cookies.htm&type=5"",
            ""text"": ""Mehr dazu""
        }
    ],
    ""title"": ""WFL - WFL"",
